Gender,Age,Study_Hours,Attendance,Previous_Score,Parent_Education,Internet_Access,Extra_Activities,Family_Support,Sleep_Hours,Final_Score
Female,18,3.1,91.0,25.0,Higher Education,No,No,No,8.0,30.0
Female,17,4.9,94.0,25.0,Primary Education,Yes,No,Yes,7.2,30.0
Female,15,4.2,85.0,35.0,Primary Education,Yes,No,No,7.7,50.0
Female,15,8.0,97.0,75.0,Higher Education,Yes,Yes,Yes,7.8,75.0
Female,16,2.5,94.0,30.0,Secondary Education,No,No,Yes,7.9,50.0
Male,16,2.5,85.0,75.0,Higher Education,Yes,Yes,Yes,8.5,75.0
Male,16,2.2,100.0,60.0,,Yes,No,No,6.8,55.0
Female,17,4.6,91.0,30.0,Higher Education,No,No,Yes,7.7,30.0
Male,15,3.8,100.0,80.0,Secondary Education,Yes,No,Yes,7.8,95.0
Male,15,4.1,100.0,70.0,Higher Education,Yes,Yes,Yes,8.8,75.0
Female,15,2.1,100.0,50.0,Higher Education,Yes,No,Yes,7.3,45.0
Female,15,9.8,94.0,50.0,5th to 9th Grade,Yes,Yes,Yes,7.3,60.0
Male,15,1.8,97.0,70.0,Higher Education,Yes,Yes,Yes,8.9,70.0
Male,15,2.6,97.0,50.0,Higher Education,Yes,No,Yes,8.1,55.0
Male,15,5.9,100.0,70.0,5th to 9th Grade,Yes,No,Yes,6.6,80.0
Female,16,1.2,94.0,70.0,Higher Education,Yes,No,Yes,7.1,70.0
Female,16,6.5,91.0,65.0,Higher Education,Yes,Yes,Yes,8.0,70.0
Female,16,3.6,94.0,40.0,Secondary Education,No,Yes,Yes,7.2,50.0
Male,17,1.4,76.0,30.0,Secondary Education,Yes,Yes,Yes,7.4,25.0
Male,16,1.3,94.0,40.0,Higher Education,Yes,Yes,No,8.2,50.0
Male,15,3.8,100.0,65.0,Higher Education,Yes,No,No,7.9,75.0
Male,15,1.1,100.0,60.0,Higher Education,Yes,No,Yes,8.1,75.0
Male,16,2.9,97.0,75.0,Higher Education,Yes,Yes,No,7.0,80.0
Male,16,,100.0,65.0,5th to 9th Grade,Yes,Yes,Yes,8.2,60.0
Female,15,7.3,97.0,50.0,Higher Education,Yes,Yes,Yes,7.5,40.0
Female,16,1.8,79.0,30.0,5th to 9th Grade,Yes,No,Yes,8.6,40.0
Male,15,1.2,97.0,60.0,5th to 9th Grade,Yes,No,Yes,8.5,55.0
Male,15,1.5,94.0,75.0,Higher Education,Yes,No,No,8.2,75.0
Male,16,3.8,94.0,55.0,Higher Education,Yes,Yes,Yes,7.2,55.0
Male,16,2.1,76.0,50.0,Higher Education,Yes,Yes,Yes,6.8,55.0
Male,15,3.8,100.0,45.0,Higher Education,Yes,No,Yes,8.2,60.0
Male,15,2.5,100.0,85.0,Higher Education,Yes,Yes,Yes,8.8,85.0
Male,15,2.2,100.0,85.0,Higher Education,Yes,Yes,Yes,8.6,80.0
Male,15,4.8,100.0,40.0,Secondary Education,Yes,Yes,No,,60.0
Male,16,2.0,100.0,60.0,Secondary Education,Yes,No,Yes,7.4,75.0
Female,15,1.8,100.0,40.0,Secondary Education,No,Yes,Yes,9.4,30.0
Male,15,6.5,97.0,75.0,Higher Education,Yes,Yes,Yes,6.0,90.0
Male,16,5.5,89.5,75.0,Higher Education,Yes,Yes,Yes,8.2,75.0
Female,15,8.4,97.0,60.0,Higher Education,Yes,Yes,Yes,7.5,55.0
Female,15,1.4,88.0,70.0,5th to 9th Grade,No,Yes,Yes,8.5,65.0
Female,16,2.4,62.5,35.0,5th to 9th Grade,Yes,Yes,Yes,7.1,55.0
Male,15,1.5,88.0,60.0,Higher Education,Yes,No,Yes,7.7,60.0
Male,15,2.1,97.0,95.0,Higher Education,Yes,Yes,Yes,8.3,90.0
Male,15,1.9,100.0,40.0,5th to 9th Grade,Yes,No,Yes,9.0,55.0
Female,16,2.8,79.0,50.0,5th to 9th Grade,Yes,Yes,No,7.8,45.0
Female,15,4.0,88.0,40.0,Higher Education,Yes,Yes,Yes,8.0,30.0
Female,16,2.9,82.0,55.0,Secondary Education,Yes,No,Yes,5.8,55.0
Male,16,13.1,94.0,95.0,Higher Education,Yes,Yes,No,6.9,100.0
Male,15,3.6,97.0,75.0,Higher Education,No,No,Yes,7.3,70.0
Female,15,2.6,97.0,35.0,Higher Education,Yes,Yes,Yes,7.4,35.0
Female,16,4.9,97.0,60.0,5th to 9th Grade,Yes,No,Yes,7.5,65.0
Female,15,4.3,97.0,55.0,Higher Education,Yes,No,Yes,8.1,65.0
